13:07:51 run E11c 20260917-130751: Clean hostility-lever test. Same pairing as E11b (small prey first, cougar/dingo/wolf piggy-backed on) but the whole surface is released at every cycle so the gate can never stay shut, predators are gathered beside prey AND the lever is reapplied every 1,500 ticks so every predator that ever arrives gets it. Arms: no lever, OPPOSED_TO_LIFE, CRAZED, rel_map PREDATOR_OR_PREY; 3 replicates each; 15,000 ticks after the predators open.
13:07:51   [rig] DF already running (pid 68651), port 5555
13:07:51 == E11c arm=size rep=1 fort=CTRL budget=45000 every=200
13:07:52   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
13:07:52   restored CTRL.preverify -> CTRL sha256 74de0271bab7
13:08:33   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
13:08:33   [rig] loaded after 15s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
13:08:33   [rig] drained 0 queued popup(s)
13:08:34   baseline: 13 wild units on map, 76 pool entries, tick 16800 year 2
13:08:35   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='PORCUPINE' or id=='ECHIDNA' or id=='BADGER' or id=='WOMBAT' or id=='BIRD_EMU') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed %d'):format(o,c)) -> opened 24 entries at 30 (PORCUPINE ECHIDNA BADGER WOMBAT BIRD_EMU); closed 153
13:08:35   manipulation: probe:release surface -> released 0 unit(s) [surface]
13:08:35   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
13:08:46   manipulation: probe:release surface -> released 2 unit(s) [surface]
13:08:46   manipulation: local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c=0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal and r.feature_idx<0 and r.cave_id<0 and r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1 and p.quantity_max<10000000 then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; if (id=='COUGAR' or id=='DINGO' or id=='WOLF') then p.quantity=30; p.flags.extinct=false; o=o+1 else p.quantity=0; p.flags.extinct=true; c=c+1 end end end; print(('opened %d entries at 30 (COUGAR DINGO WOLF); closed %d'):format(o,c)) -> opened 18 entries at 30 (COUGAR DINGO WOLF); closed 159
13:08:54   manipulation: probe:release surface -> released 12 unit(s) [surface]
13:08:54   manipulation: probe:gather -> gather: moved 12 predator(s) [148 149 150 151 152 153 154 155 156 157 158 159] to within 6 tiles of unit 139 WOMBAT at 57,23,104
13:08:54   manipulation: probe:rel -> pred	other	pred_to_other	other_to_pred	pairs
crazed | 3 | True | None | 15690 | 166.5 | 93 | 0 | 18 | 15000 ticks after the on_arrival manipulation | 
relmap | 1 | True | None | 15600 | 163.6 | 79 | 0 | 5 | 15000 ticks after the on_arrival manipulation | 
relmap | 2 | True | None | 15540 | 168.5 | 73 | 0 | 12 | 15000 ticks after the on_arrival manipulation | 
relmap | 3 | True | None | 15544 | 160.5 | 89 | 0 | 10 | 15000 ticks after the on_arrival manipulation | 

culled: [('crazed', 2)]

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
crazed | 1 | +310 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 27432 | - | present
crazed | 1 | +310 | TROLL | 29,20,-1,8,-1,27 | 1 | 21368 | - | present
crazed | 1 | +310 | OLM_GIANT | 28,20,-1,13,-1,13 | 1 | 27103 | - | present
crazed | 1 | +310 | DEMON_16 | 29,20,-1,43,-1,3 | 3 | 20161,24072,28461 | - | present
crazed | 1 | +310 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27317 | - | present
crazed | 1 | +310 | ELK_BIRD | 29,20,-1,8,-1,21 | 3 | 20060,22251,26273 | - | present
crazed | 1 | +310 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 24623 | - | present
crazed | 1 | +573 | ELK_BIRD | 29,20,-1,8,-1,21 | 3 | 21602,25162,25964 | - | present
crazed | 1 | +573 | WOLF | 29,20,-1,-1,-1,101 | 4 | 21000,21872,25304,28104 | - | present
crazed | 1 | +870 | ELK_BIRD | 29,20,-1,8,-1,21 | 2 | 24204,24780 | - | present
crazed | 1 | +870 | WOLF | 29,20,-1,-1,-1,101 | 2 | 20521,22818 | - | present
crazed | 1 | +2110 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 22294 | - | present
crazed | 1 | +4250 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 22357 | - | present
crazed | 1 | +5645 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 21972 | - | present
crazed | 1 | +7164 | WOLF | 29,20,-1,-1,-1,101 | 6 | 21226,23243,28138,28913,29429,29671 | - | present
crazed | 1 | +8970 | WOLF | 29,20,-1,-1,-1,101 | 7 | 20431,26808,26989,27988,28160,29583,29643 | - | present
crazed | 1 | +10704 | DINGO | 29,20,-1,-1,-1,100 | 6 | 23537,23732,26488,27094,29052,29192 | - | present
crazed | 1 | +11021 | DINGO | 29,20,-1,-1,-1,100 | 2 | 22972,25213 | - | present
crazed | 1 | +12355 | DINGO | 29,20,-1,-1,-1,100 | 8 | 20847,22005,24051,26172,27599,27679,28314,28470 | - | present
crazed | 1 | +12639 | DINGO | 29,20,-1,-1,-1,100 | 2 | 25361,26244 | - | present
crazed | 1 | +13848 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 23901 | - | present
crazed | 1 | +15394 | WOLF | 29,20,-1,-1,-1,101 | 5 | 21542,24601,25193,27595,27962 | - | present
crazed | 2 | +455 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 23948 | 8412 | death (culled)
crazed | 2 | +455 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 20656 | - | present (culled)
crazed | 2 | +455 | CROCODILE_CAVE | 29,20,-1,13,-1,14 | 1 | 23978 | - | present (culled)
crazed | 2 | +455 | DEMON_16 | 29,20,-1,43,-1,3 | 4 | 20805,26153,27207,28807 | - | present (culled)
crazed | 2 | +455 | BADGER | 29,20,-1,-1,-1,82 | 8 | 20445,21803,21959,22314,22623,25256,26180,27725 | - | present (culled)
crazed | 2 | +455 | TROLL | 29,20,-1,8,-1,27 | 1 | 25894 | - | present (culled)
crazed | 2 | +455 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 | 22782 | - | present (culled)
crazed | 2 | +855 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 | 24878 | - | present (culled)
crazed | 2 | +855 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 21920 | 6596 | death (culled)
crazed | 2 | +1988 | WOLF | 29,20,-1,-1,-1,101 | 3 | 21210,29186,29326 | 6590,6308,5463 | death (culled)
crazed | 2 | +2309 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 27617 | 1060 | death (culled)
crazed | 2 | +4009 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 23646 | - | present (culled)
crazed | 2 | +5846 | DINGO | 29,20,-1,-1,-1,100 | 9 | 21659,21856,21891,23605,23851,24597,24907,29027,29322 | 1288,5253,3021,1605 | death/present (culled)
crazed | 2 | +7949 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 28558 | - | present (culled)
crazed | 2 | +8867 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 29375 | - | present (culled)
crazed | 2 | +10800 | DINGO | 29,20,-1,-1,-1,100 | 2 | 20764,21127 | - | present (culled)
crazed | 2 | +11099 | DINGO | 29,20,-1,-1,-1,100 | 2 | 22134,26466 | - | present (culled)
crazed | 3 | +440 | BADGER | 29,20,-1,-1,-1,82 | 13 | 19847,20012,20477,20949,22253,23746,25282,26144,26263,26492,26818,28554,29504 | 2022,10888 | death/present
crazed | 3 | +440 | TOAD_GIANT_CAVE | 30,20,-1,8,-1,12 | 1 | 25087 | - | present
crazed | 3 | +440 | TROGLODYTE | 29,20,-1,13,-1,19 | 9 | 19794,22451,23324,25748,26684,27162,27546,27858,28276 | - | present
crazed | 3 | +440 | DEMON_3 | 30,20,-1,43,-1,0 | 4 | 19920,20229,20376,21385 | - | present
crazed | 3 | +440 | ELK_BIRD | 29,20,-1,8,-1,21 | 6 | 20099,22377,24047,24122,26742,28336 | - | present
crazed | 3 | +778 | TROGLODYTE | 29,20,-1,13,-1,19 | 4 | 20906,27175,28304,29305 | - | present
crazed | 3 | +778 | ELK_BIRD | 29,20,-1,8,-1,21 | 1 | 21226 | - | present
crazed | 3 | +778 | DINGO | 29,20,-1,-1,-1,100 | 6 | 20367,22353,25027,25560,26536,27735 | 13751 | death/present
crazed | 3 | +1159 | TROGLODYTE | 29,20,-1,13,-1,19 | 5 | 24408,25898,27710,28736,29604 | - | present
crazed | 3 | +1159 | DINGO | 29,20,-1,-1,-1,100 | 3 | 25486,26674,26935 | - | present
crazed | 3 | +1451 | DINGO | 29,20,-1,-1,-1,100 | 1 | 25468 | - | present
crazed | 3 | +1771 | DINGO | 29,20,-1,-1,-1,100 | 1 | 27773 | - | present
crazed | 3 | +2180 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 23050 | 7978 | death
crazed | 3 | +2462 | WOLF | 29,20,-1,-1,-1,101 | 2 | 23719,28450 | 6742 | death/present
crazed | 3 | +2742 | WOLF | 29,20,-1,-1,-1,101 | 2 | 24701,25946 | 8065 | death/present
crazed | 3 | +4121 | WOLF | 29,20,-1,-1,-1,101 | 5 | 21491,21740,22534,26177,28619 | - | present
crazed | 3 | +4471 | WOLF | 29,20,-1,-1,-1,101 | 1 | 21796 | - | present
crazed | 3 | +5541 | DINGO | 29,20,-1,-1,-1,100 | 6 | 19933,23510,23558,27055,27281,28001 | - | present
crazed | 3 | +7415 | DINGO | 29,20,-1,-1,-1,100 | 4 | 24032,27049,29241,29435 | 1789,276,3913 | death/present
crazed | 3 | +7691 | DINGO | 29,20,-1,-1,-1,100 | 5 | 22417,25365,25838,27438,29289 | 1876,981,5998,301,981 | death
crazed | 3 | +8672 | DINGO | 29,20,-1,-1,-1,100 | 3 | 20711,21540,29407 | - | present
crazed | 3 | +11053 | WOLF | 29,20,-1,-1,-1,101 | 3 | 23222,25449,28504 | 613,904,613 | death
crazed | 3 | +11328 | WOLF | 29,20,-1,-1,-1,101 | 1 | 28445 | 338 | death
crazed | 3 | +11957 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 25830 | - | present
crazed | 3 | +13689 | WOLF | 29,20,-1,-1,-1,101 | 4 | 21013,21497,25969,26191 | - | present
crazed | 3 | +15101 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 29648 | - | present
opposed | 1 | +261 | BADGER | 29,20,-1,-1,-1,82 | 7 | 22222,22867,23862,24615,26096,28344,28877 | 5337,7091 | death/present
opposed | 1 | +261 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 29180 | - | present
opposed | 1 | +261 | GORLAK | 29,20,-1,13,-1,33 | 1 | 28797 | - | present
opposed | 1 | +261 | DEMON_4 | 29,20,-1,43,-1,6 | 8 | 21038,21051,22423,22628,23536,24468,26383,27251 | - | present
opposed | 1 | +261 | TROLL | 29,20,-1,8,-1,27 | 1 | 20311 | - | present
opposed | 1 | +261 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 24876,27895 | - | present
opposed | 1 | +549 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 24995,29139 | - | present
opposed | 1 | +549 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 22948 | - | present
opposed | 1 | +1035 | CRUNDLE | 29,20,-1,13,-1,9 | 6 | 20648,22132,22801,23537,24358,27698 | - | present
opposed | 1 | +1035 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 20714 | - | present
opposed | 1 | +1754 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 22836,23508,27299 | - | present
opposed | 1 | +2114 | CRUNDLE | 29,20,-1,13,-1,9 | 5 | 22873,24783,28299,29562,29612 | - | present
opposed | 1 | +2745 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 23329 | - | present
opposed | 1 | +3797 | WOLF | 29,20,-1,-1,-1,101 | 6 | 22991,24125,24265,24424,27530,28621 | - | present
opposed | 1 | +4147 | WOLF | 29,20,-1,-1,-1,101 | 1 | 24391 | - | present
opposed | 1 | +5598 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20924,21583,24285,26358,27090 | - | present
opposed | 1 | +7663 | WOLF | 29,20,-1,-1,-1,101 | 5 | 21303,23234,24671,26856,27485 | - | present
opposed | 1 | +8970 | WOLF | 29,20,-1,-1,-1,101 | 5 | 20219,20328,20495,22301,29239 | - | present
opposed | 1 | +9652 | WOLF | 29,20,-1,-1,-1,101 | 2 | 19951,21312 | - | present
opposed | 1 | +11253 | WOLF | 29,20,-1,-1,-1,101 | 4 | 19899,20775,23202,27614 | - | present
opposed | 1 | +13712 | DINGO | 29,20,-1,-1,-1,100 | 7 | 21814,23927,24048,26125,27929,28830,28996 | - | present
opposed | 1 | +14053 | DINGO | 29,20,-1,-1,-1,100 | 4 | 22480,25925,29226,29288 | - | present
opposed | 1 | +14318 | DINGO | 29,20,-1,-1,-1,100 | 7 | 21316,21425,21810,22837,26806,27156,29671 | - | present
opposed | 1 | +14573 | DINGO | 29,20,-1,-1,-1,100 | 1 | 22668 | - | present
opposed | 2 | +392 | BIRD_EMU | 29,20,-1,-1,-1,56 | 3 | 20430,20505,21855 | - | present
opposed | 2 | +392 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 22988 | - | present
opposed | 2 | +392 | JABBERER | 29,21,-1,13,-1,21 | 1 | 24127 | - | present
opposed | 2 | +392 | DEMON_16 | 29,20,-1,43,-1,3 | 3 | 20137,21778,24049 | - | present
opposed | 2 | +392 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 22901 | - | present
opposed | 2 | +392 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 22869,26467,29422,29677 | - | present
opposed | 2 | +392 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 21391,22543,25317 | - | present
opposed | 2 | +793 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 19995 | - | present
opposed | 2 | +793 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 19754,28528 | - | present
opposed | 2 | +793 | WOLF | 29,20,-1,-1,-1,101 | 3 | 22581,28630,28941 | - | present
opposed | 2 | +1171 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 26125 | - | present
opposed | 2 | +1171 | CRUNDLE | 29,20,-1,13,-1,9 | 5 | 20343,20790,23995,26453,28061 | - | present
opposed | 2 | +1493 | CRUNDLE | 29,20,-1,13,-1,9 | 1 | 20915 | - | present
opposed | 2 | +1816 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 21156,23146,28856 | - | present
opposed | 2 | +2117 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 22904,27845,29681 | - | present
opposed | 2 | +2117 | WOLF | 29,20,-1,-1,-1,101 | 5 | 22100,24054,24785,25256,26809 | - | present
opposed | 2 | +2458 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 28612 | - | present
opposed | 2 | +3843 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 29374 | - | present
opposed | 2 | +6884 | WOLF | 29,20,-1,-1,-1,101 | 4 | 22402,25893,27297,27710 | - | present
opposed | 2 | +7214 | WOLF | 29,20,-1,-1,-1,101 | 2 | 25986,26343 | - | present
opposed | 2 | +7523 | WOLF | 29,20,-1,-1,-1,101 | 5 | 20276,21793,22938,27561,27616 | - | present
opposed | 2 | +8939 | WOLF | 29,20,-1,-1,-1,101 | 5 | 22198,22962,24010,27278,29042 | - | present
opposed | 2 | +9232 | WOLF | 29,20,-1,-1,-1,101 | 2 | 21706,25143 | - | present
opposed | 2 | +10545 | WOLF | 29,20,-1,-1,-1,101 | 3 | 20240,20827,22631 | - | present
opposed | 2 | +12825 | DINGO | 29,20,-1,-1,-1,100 | 11 | 19754,20212,20933,21363,21664,23371,24195,24323,26341,26845,27822 | - | present
opposed | 2 | +14483 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 24401 | - | present
opposed | 3 | +308 | WOMBAT | 29,20,-1,-1,-1,96 | 2 | 20286,22858 | - | present
opposed | 3 | +308 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 20617 | - | present
opposed | 3 | +308 | TROGLODYTE | 29,20,-1,13,-1,19 | 4 | 20152,22947,25708,29461 | - | present
opposed | 3 | +308 | DEMON_4 | 28,20,-1,44,-1,2 | 1 | 19836 | - | present
opposed | 3 | +308 | ELK_BIRD | 29,20,-1,8,-1,21 | 4 | 21546,24818,28738,28755 | - | present
opposed | 3 | +308 | TROGLODYTE | 29,21,-1,13,-1,19 | 2 | 25263,29832 | - | present
opposed | 3 | +308 | DEMON_10 | 29,20,-1,43,-1,5 | 4 | 25052,27441,28947,29355 | - | present
opposed | 3 | +576 | TROGLODYTE | 29,20,-1,13,-1,19 | 2 | 25290,29663 | - | present
opposed | 3 | +576 | ELK_BIRD | 29,20,-1,8,-1,21 | 3 | 23017,28254,29150 | - | present
opposed | 3 | +576 | TROGLODYTE | 29,21,-1,13,-1,19 | 5 | 24312,26793,29071,29312,29446 | - | present
opposed | 3 | +576 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20504,22106,22410,22666,28226 | - | present
opposed | 3 | +1200 | TROGLODYTE | 29,20,-1,13,-1,19 | 1 | 27052 | - | present
opposed | 3 | +1200 | ELK_BIRD | 29,20,-1,8,-1,21 | 2 | 23192,25800 | - | present
opposed | 3 | +1545 | ELK_BIRD | 29,20,-1,8,-1,21 | 1 | 25091 | - | present
opposed | 3 | +2548 | WOLF | 29,20,-1,-1,-1,101 | 6 | 21754,24160,26696,26719,27219,28855 | - | present
opposed | 3 | +3618 | DINGO | 29,20,-1,-1,-1,100 | 7 | 20408,21041,21934,23531,24953,29050,29364 | - | present
opposed | 3 | +3945 | DINGO | 29,20,-1,-1,-1,100 | 1 | 26264 | - | present
opposed | 3 | +5375 | WOLF | 29,20,-1,-1,-1,101 | 1 | 28301 | - | present
opposed | 3 | +5697 | WOLF | 29,20,-1,-1,-1,101 | 3 | 21492,26598,27789 | - | present
opposed | 3 | +6898 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 21962 | 281 | death
opposed | 3 | +7179 | DINGO | 29,20,-1,-1,-1,100 | 2 | 20159,29328 | - | present
opposed | 3 | +7491 | DINGO | 29,20,-1,-1,-1,100 | 6 | 20289,21515,23385,24119,24382,24502 | - | present
opposed | 3 | +8727 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 22903 | - | present
opposed | 3 | +10517 | WOLF | 29,20,-1,-1,-1,101 | 4 | 20240,21046,26403,26996 | - | present
opposed | 3 | +10849 | WOLF | 29,20,-1,-1,-1,101 | 3 | 23633,24591,25538 | - | present
opposed | 3 | +12504 | DINGO | 29,20,-1,-1,-1,100 | 9 | 20634,21997,22208,25008,26136,27855,27898,28191,28203 | - | present
opposed | 3 | +13781 | WOLF | 29,20,-1,-1,-1,101 | 6 | 20337,21964,22669,25655,26973,29440 | - | present
relmap | 1 | +358 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 1 | 24327 | - | present
relmap | 1 | +358 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 21834,23989,24961 | - | present
relmap | 1 | +358 | DEMON_13 | 29,20,-1,43,-1,4 | 1 | 21506 | - | present
relmap | 1 | +358 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 25372 | 2042 | death
relmap | 1 | +358 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 1 | 21427 | - | present
relmap | 1 | +358 | DEMON_18 | 29,20,-1,43,-1,1 | 3 | 25843,27082,29473 | - | present
relmap | 1 | +358 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 25645 | 5079 | death
relmap | 1 | +620 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 21529,23342,28797 | - | present
relmap | 1 | +620 | DINGO | 29,20,-1,-1,-1,100 | 3 | 22938,23185,25099 | - | present
relmap | 1 | +1030 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 26515,27144 | - | present
relmap | 1 | +1030 | DINGO | 29,20,-1,-1,-1,100 | 3 | 23416,25779,26031 | - | present
relmap | 1 | +1380 | CRUNDLE | 29,20,-1,13,-1,9 | 4 | 21571,23755,26617,28757 | - | present
relmap | 1 | +1784 | CRUNDLE | 29,20,-1,13,-1,9 | 4 | 22177,24409,25391,26737 | - | present
relmap | 1 | +2126 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 22446 | - | present
relmap | 1 | +2400 | WOLF | 29,20,-1,-1,-1,101 | 3 | 22051,24175,25141 | - | present
relmap | 1 | +3767 | DINGO | 29,20,-1,-1,-1,100 | 11 | 19855,20840,21122,21667,23248,25309,25943,26007,26359,26914,28374 | - | present
relmap | 1 | +5437 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 20051 | - | present
relmap | 1 | +7258 | WOLF | 29,20,-1,-1,-1,101 | 3 | 22281,26702,29105 | - | present
relmap | 1 | +8738 | DINGO | 29,20,-1,-1,-1,100 | 3 | 26730,26963,28962 | - | present
relmap | 1 | +9299 | DINGO | 29,20,-1,-1,-1,100 | 8 | 20754,22315,22877,23436,25094,26174,28959,29741 | - | present
relmap | 1 | +9610 | DINGO | 29,20,-1,-1,-1,100 | 1 | 29092 | 3260 | death
relmap | 1 | +10477 | WOLF | 29,20,-1,-1,-1,101 | 3 | 23610,26823,29177 | 2106 | death/present
relmap | 1 | +12000 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 27656 | 1169 | death
relmap | 1 | +13169 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 25958 | - | present
relmap | 1 | +13790 | DINGO | 29,20,-1,-1,-1,100 | 9 | 19855,21438,24540,25305,27616,27940,28006,29737,29856 | - | present
relmap | 1 | +14093 | DINGO | 29,20,-1,-1,-1,100 | 3 | 22413,23036,24014 | - | present
relmap | 1 | +15335 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 24800 | - | present
relmap | 2 | +487 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 22094 | 2959 | death
relmap | 2 | +487 | TROLL | 29,20,-1,8,-1,27 | 1 | 26918 | - | present
relmap | 2 | +487 | ELK_BIRD | 29,20,-1,13,-1,25 | 5 | 20220,20739,21568,23734,29252 | - | present
relmap | 2 | +487 | DEMON_3 | 29,20,-1,43,-1,0 | 1 | 29127 | - | present
relmap | 2 | +487 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 21846,22074,26176,26684,28722 | - | present
relmap | 2 | +487 | DEMON_13 | 29,20,-1,43,-1,4 | 5 | 24547,27132,27728,27955,29381 | - | present
relmap | 2 | +487 | BIRD_EMU | 29,20,-1,-1,-1,56 | 7 | 23350,24613,26640,27741,28690,28874,29902 | 4917,6533,9103,6957,9750,11571,13264 | death
relmap | 2 | +866 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 24306 | - | present
relmap | 2 | +866 | BIRD_EMU | 29,20,-1,-1,-1,56 | 3 | 22088,25423,25780 | 7452,14403,12334 | death
relmap | 2 | +1207 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 28361 | - | present
relmap | 2 | +2160 | WOLF | 29,20,-1,-1,-1,101 | 3 | 22806,24899,25746 | 8441 | death/present
relmap | 2 | +2799 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20005,21899,26322,26928,27895 | - | present
relmap | 2 | +3775 | DINGO | 29,20,-1,-1,-1,100 | 4 | 20276,21029,25091,26137 | - | present
relmap | 2 | +5404 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 28588 | - | present
relmap | 2 | +7020 | DINGO | 29,20,-1,-1,-1,100 | 3 | 20875,20977,25478 | - | present
relmap | 2 | +8632 | WOLF | 29,20,-1,-1,-1,101 | 5 | 21999,22386,23237,24997,25339 | - | present
relmap | 2 | +10601 | WOLF | 29,20,-1,-1,-1,101 | 3 | 21009,23089,24487 | - | present
relmap | 2 | +12058 | DINGO | 29,20,-1,-1,-1,100 | 3 | 20559,21458,25060 | - | present
relmap | 2 | +12351 | DINGO | 29,20,-1,-1,-1,100 | 8 | 21874,23360,25084,25835,26143,27044,29205,29211 | - | present
relmap | 2 | +13751 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 29818 | - | present
relmap | 2 | +15269 | DINGO | 29,20,-1,-1,-1,100 | 3 | 25968,26143,27835 | - | present
relmap | 2 | +15540 | DINGO | 29,20,-1,-1,-1,100 | 4 | 20752,21692,22546,22703 | - | present
relmap | 3 | +375 | BADGER | 29,20,-1,-1,-1,82 | 6 | 23706,23984,24769,26479,29016,29653 | 3091,2371,4824,6546,8221,6887 | death
relmap | 3 | +375 | TROLL | 29,20,-1,8,-1,27 | 1 | 20297 | - | present
relmap | 3 | +375 | GORLAK | 29,20,-1,13,-1,33 | 1 | 22234 | - | present
relmap | 3 | +375 | DEMON_13 | 29,20,-1,43,-1,4 | 3 | 20415,26372,29511 | - | present
relmap | 3 | +375 | ELK_BIRD | 29,20,-1,8,-1,21 | 4 | 21278,24515,26255,29260 | - | present
relmap | 3 | +375 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 26516,27231,28291 | - | present
relmap | 3 | +768 | ELK_BIRD | 29,20,-1,8,-1,21 | 3 | 21578,26291,28710 | - | present
relmap | 3 | +768 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 24853 | - | present
relmap | 3 | +1121 | ELK_BIRD | 29,20,-1,8,-1,21 | 2 | 21639,28260 | - | present
relmap | 3 | +1121 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 24095,28036 | - | present
relmap | 3 | +1535 | CRUNDLE | 29,20,-1,13,-1,9 | 5 | 22358,26651,27068,27712,28080 | - | present
relmap | 3 | +1815 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 20643,21027,27537 | - | present
relmap | 3 | +2184 | CRUNDLE | 29,20,-1,13,-1,9 | 4 | 20438,23961,24881,27269 | - | present
relmap | 3 | +2184 | WOLF | 29,20,-1,-1,-1,101 | 4 | 23547,24246,25140,29966 | - | present
relmap | 3 | +2458 | COUGAR | 29,20,-1,-1,-1,79 | 1 | 28769 | - | present
relmap | 3 | +3062 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 24725,24917 | 404 | death/present
relmap | 3 | +3466 | WOLF | 29,20,-1,-1,-1,101 | 6 | 19989,21688,22105,23330,24553,26205 | - | present
relmap | 3 | +3810 | WOLF | 29,20,-1,-1,-1,101 | 1 | 23277 | - | present
relmap | 3 | +5510 | DINGO | 29,20,-1,-1,-1,100 | 6 | 21218,25810,26111,27966,28891,29612 | - | present
